Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================

Using device: cuda
GPU: NVIDIA GeForce RTX 2070

1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary

2. Preparing model...
Loading distilgpt2 model...

Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 76/76 [00:00<00:00, 13192.36it/s]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Resized embeddings and lm_head to 50281 tokens

3. Creating datasets...

Tokenizing sequences:   0%|          | 0/2617 [00:00<?, ? examples/s]
Tokenizing sequences: 100%|██████████| 2617/2617 [00:00<00:00, 25974.39 examples/s]

Tokenizing sequences:   0%|          | 0/327 [00:00<?, ? examples/s]
Tokenizing sequences: 100%|██████████| 327/327 [00:00<00:00, 22472.06 examples/s]
   Train dataset size: 2617 examples
   Val dataset size: 327 examples

4. Configuring training...

5. Creating trainer...

6. Starting training...
   Epochs: 40
   Batch size: 8
   Learning rate: 1e-05

This may take 1-2 hours on CPU, 15-30 minutes on GPU...


  0%|          | 0/13120 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.

  0%|          | 1/13120 [00:00<56:52,  3.84it/s]
  0%|          | 2/13120 [00:00<36:43,  5.95it/s]
  0%|          | 3/13120 [00:00<30:41,  7.12it/s]
  0%|          | 4/13120 [00:00<27:53,  7.84it/s]
  0%|          | 5/13120 [00:00<25:55,  8.43it/s]
  0%|          | 6/13120 [00:00<24:51,  8.79it/s]
  0%|          | 7/13120 [00:00<24:15,  9.01it/s]
  0%|          | 8/13120 [00:00<23:51,  9.16it/s]
  0%|          | 9/13120 [00:01<23:37,  9.25it/s]
  3%|▎         | 359/13120 [00:40<22:50,  9.31it/s]
  3%|▎         | 360/13120 [00:40<22:51,  9.31it/s]
  3%|▎         | 361/13120 [00:40<22:48,  9.33it/s]
  3%|▎         | 362/13120 [00:40<22:48,  9.32it/s]
  3%|▎         | 363/13120 [00:41<22:49,  9.32it/s]
  3%|▎         | 364/13120 [00:41<22:48,  9.32it/s]
  3%|▎         | 365/13120 [00:41<22:47,  9.33it/s]
  3%|▎         | 366/13120 [00:41<22:50,  9.31it/s]
  3%|▎         | 367/13120 [00:41<22:50,  9.31it/s]
  3%|▎         | 368/13120 [00:41<22:48,  9.32it/s]
  3%|▎         | 369/13120 [00:41<22:50,  9.31it/s]
  3%|▎         | 370/13120 [00:41<22:50,  9.30it/s]
  3%|▎         | 371/13120 [00:41<22:47,  9.32it/s]
  3%|▎         | 372/13120 [00:42<22:48,  9.32it/s]
  3%|▎         | 373/13120 [00:42<22:49,  9.31it/s]
  3%|▎         | 374/13120 [00:42<22:48,  9.31it/s]
  3%|▎         | 375/13120 [00:42<22:49,  9.31it/s]
  3%|▎         | 376/13120 [00:42<22:50,  9.30it/s]
  3%|▎         | 377/13120 [00:42<22:49,  9.30it/s]
  3%|▎         | 378/13120 [00:42<22:48,  9.31it/s]
  3%|▎         | 379/13120 [00:42<22:49,  9.31it/s]
  3%|▎         | 380/13120 [00:42<22:49,  9.31it/s]
  3%|▎         | 381/13120 [00:42<22:47,  9.31it/s]
  3%|▎         | 382/13120 [00:43<22:48,  9.31it/s]
  3%|▎         | 383/13120 [00:43<22:48,  9.31it/s]
  3%|▎         | 384/13120 [00:43<22:47,  9.31it/s]
  3%|▎         | 385/13120 [00:43<22:47,  9.32it/s]
  3%|▎         | 386/13120 [00:43<22:49,  9.30it/s]
  3%|▎         | 387/13120 [00:43<22:49,  9.30it/s]
  3%|▎         | 388/13120 [00:43<22:47,  9.31it/s]
  3%|▎         | 389/13120 [00:43<22:48,  9.30it/s]
  3%|▎         | 390/13120 [00:43<22:49,  9.30it/s]
  3%|▎         | 391/13120 [00:44<22:46,  9.32it/s]
  3%|▎         | 392/13120 [00:44<22:47,  9.31it/s]
  3%|▎         | 393/13120 [00:44<22:49,  9.30it/s]
  3%|▎         | 394/13120 [00:44<22:48,  9.30it/s]
  3%|▎         | 395/13120 [00:44<22:48,  9.30it/s]
  3%|▎         | 396/13120 [00:44<22:48,  9.30it/s]
  3%|▎         | 397/13120 [00:44<22:49,  9.29it/s]
  3%|▎         | 398/13120 [00:44<22:47,  9.31it/s]
  3%|▎         | 399/13120 [00:44<22:47,  9.30it/s]
  3%|▎         | 400/13120 [00:45<22:47,  9.30it/s]
                                                   

  3%|▎         | 400/13120 [00:45<22:47,  9.30it/s]
  3%|▎         | 401/13120 [00:45<22:48,  9.30it/s]
  3%|▎         | 402/13120 [00:45<22:47,  9.30it/s]
  3%|▎         | 403/13120 [00:45<22:48,  9.29it/s]
  3%|▎         | 404/13120 [00:45<22:47,  9.30it/s]
  3%|▎         | 405/13120 [00:45<22:51,  9.27it/s]
  3%|▎         | 406/13120 [00:45<22:52,  9.26it/s]
  3%|▎         | 407/13120 [00:45<22:52,  9.26it/s]
  3%|▎         | 408/13120 [00:45<22:53,  9.26it/s]
  3%|▎         | 409/13120 [00:46<22:54,  9.25it/s]
  3%|▎         | 410/13120 [00:46<22:53,  9.25it/s]
  3%|▎         | 411/13120 [00:46<22:53,  9.25it/s]
  3%|▎         | 412/13120 [00:46<22:53,  9.25it/s]
  3%|▎         | 413/13120 [00:46<22:56,  9.23it/s]
  3%|▎         | 414/13120 [00:46<22:52,  9.26it/s]
  3%|▎         | 415/13120 [00:46<22:52,  9.25it/s]
  3%|▎         | 416/13120 [00:46<22:54,  9.24it/s]
  3%|▎         | 417/13120 [00:46<22:52,  9.26it/s]
  3%|▎         | 418/13120 [00:46<22:52,  9.26it/s]
  3%|▎         | 419/13120 [00:47<22:52,  9.25it/s]
  3%|▎         | 420/13120 [00:47<22:50,  9.27it/s]
  3%|▎         | 421/13120 [00:47<22:52,  9.26it/s]
  3%|▎         | 422/13120 [00:47<22:52,  9.25it/s]
  3%|▎         | 423/13120 [00:47<22:50,  9.27it/s]
  3%|▎         | 424/13120 [00:47<22:50,  9.26it/s]
  3%|▎         | 425/13120 [00:47<22:51,  9.26it/s]
  3%|▎         | 426/13120 [00:47<22:49,  9.27it/s]
  3%|▎         | 427/13120 [00:47<22:49,  9.27it/s]
  3%|▎         | 428/13120 [00:48<22:50,  9.26it/s]
  3%|▎         | 429/13120 [00:48<22:48,  9.27it/s]
  3%|▎         | 430/13120 [00:48<22:50,  9.26it/s]
  3%|▎         | 431/13120 [00:48<22:50,  9.26it/s]
  3%|▎         | 432/13120 [00:48<22:48,  9.27it/s]
  3%|▎         | 433/13120 [00:48<22:48,  9.27it/s]
  3%|▎         | 434/13120 [00:48<22:49,  9.26it/s]
  3%|▎         | 435/13120 [00:48<22:48,  9.27it/s]
  3%|▎         | 436/13120 [00:48<22:51,  9.25it/s]
  3%|▎         | 437/13120 [00:49<22:53,  9.23it/s]
  3%|▎         | 438/13120 [00:49<22:50,  9.25it/s]
  3%|▎         | 439/13120 [00:49<22:51,  9.25it/s]
  3%|▎         | 440/13120 [00:49<22:50,  9.25it/s]
  3%|▎         | 441/13120 [00:49<22:48,  9.26it/s]
  3%|▎         | 442/13120 [00:49<22:48,  9.26it/s]
  3%|▎         | 443/13120 [00:49<22:51,  9.24it/s]
  3%|▎         | 444/13120 [00:49<22:50,  9.25it/s]
  3%|▎         | 445/13120 [00:49<22:49,  9.26it/s]
  3%|▎         | 446/13120 [00:50<22:50,  9.25it/s]
  3%|▎         | 447/13120 [00:50<22:48,  9.26it/s]
  3%|▎         | 448/13120 [00:50<22:46,  9.27it/s]
  3%|▎         | 449/13120 [00:50<22:47,  9.27it/s]
  3%|▎         | 450/13120 [00:50<22:47,  9.27it/s]
                                                   

  3%|▎         | 450/13120 [00:50<22:47,  9.27it/s]
  3%|▎         | 451/13120 [00:50<22:50,  9.24it/s]
  3%|▎         | 452/13120 [00:50<22:54,  9.22it/s]
  3%|▎         | 453/13120 [00:50<22:52,  9.23it/s]
  3%|▎         | 454/13120 [00:50<22:49,  9.25it/s]
  3%|▎         | 455/13120 [00:50<22:49,  9.25it/s]
  3%|▎         | 456/13120 [00:51<22:49,  9.25it/s]
  3%|▎         | 457/13120 [00:51<22:46,  9.27it/s]
  3%|▎         | 458/13120 [00:51<22:46,  9.27it/s]
  3%|▎         | 459/13120 [00:51<22:48,  9.25it/s]
  4%|▎         | 460/13120 [00:51<22:46,  9.26it/s]
  4%|▎         | 461/13120 [00:51<22:47,  9.26it/s]
  4%|▎         | 462/13120 [00:51<22:49,  9.24it/s]
  4%|▎         | 463/13120 [00:51<22:46,  9.26it/s]
  4%|▎         | 464/13120 [00:51<22:46,  9.26it/s]
  4%|▎         | 465/13120 [00:52<22:47,  9.25it/s]
  4%|▎         | 466/13120 [00:52<22:45,  9.27it/s]
  4%|▎         | 467/13120 [00:52<22:46,  9.26it/s]
  4%|▎         | 468/13120 [00:52<22:48,  9.25it/s]
  4%|▎         | 469/13120 [00:52<22:45,  9.27it/s]
  4%|▎         | 470/13120 [00:52<22:45,  9.26it/s]
  4%|▎         | 471/13120 [00:52<22:47,  9.25it/s]
  4%|▎         | 472/13120 [00:52<22:46,  9.26it/s]
  4%|▎         | 473/13120 [00:52<22:48,  9.24it/s]
  4%|▎         | 474/13120 [00:53<22:48,  9.24it/s]
  4%|▎         | 475/13120 [00:53<22:46,  9.26it/s]
  4%|▎         | 476/13120 [00:53<22:46,  9.26it/s]
  4%|▎         | 477/13120 [00:53<22:47,  9.25it/s]
  4%|▎         | 478/13120 [00:53<22:44,  9.26it/s]
  4%|▎         | 479/13120 [00:53<22:45,  9.26it/s]
  4%|▎         | 480/13120 [00:53<22:47,  9.24it/s]
  4%|▎         | 481/13120 [00:53<22:44,  9.26it/s]
  4%|▎         | 482/13120 [00:53<22:44,  9.26it/s]
  4%|▎         | 483/13120 [00:54<22:46,  9.25it/s]
  4%|▎         | 484/13120 [00:54<22:44,  9.26it/s]
  4%|▎         | 485/13120 [00:54<22:45,  9.25it/s]
  4%|▎         | 486/13120 [00:54<22:46,  9.24it/s]
  4%|▎         | 487/13120 [00:54<22:44,  9.26it/s]
  4%|▎         | 488/13120 [00:54<22:45,  9.25it/s]
  4%|▎         | 489/13120 [00:54<22:46,  9.24it/s]
  4%|▎         | 490/13120 [00:54<22:43,  9.26it/s]
  4%|▎         | 491/13120 [00:54<22:44,  9.26it/s]
  4%|▍         | 492/13120 [00:54<22:45,  9.25it/s]
  4%|▍         | 493/13120 [00:55<22:44,  9.25it/s]
  4%|▍         | 494/13120 [00:55<22:43,  9.26it/s]
  4%|▍         | 495/13120 [00:55<22:45,  9.25it/s]
  4%|▍         | 496/13120 [00:55<22:42,  9.26it/s]
  4%|▍         | 497/13120 [00:55<22:44,  9.25it/s]
  4%|▍         | 498/13120 [00:55<22:44,  9.25it/s]
  4%|▍         | 499/13120 [00:55<22:42,  9.26it/s]
  4%|▍         | 500/13120 [00:55<22:42,  9.26it/s]
                                                   

  4%|▍         | 500/13120 [00:55<22:42,  9.26it/s]
  4%|▍         | 501/13120 [00:55<22:46,  9.24it/s]
  4%|▍         | 502/13120 [00:56<22:43,  9.26it/s]
  4%|▍         | 503/13120 [00:56<22:43,  9.25it/s]
  4%|▍         | 504/13120 [00:56<22:44,  9.25it/s]
  4%|▍         | 505/13120 [00:56<22:43,  9.25it/s]
  4%|▍         | 506/13120 [00:56<22:43,  9.25it/s]
  4%|▍         | 507/13120 [00:56<22:44,  9.24it/s]
  4%|▍         | 508/13120 [00:56<22:43,  9.25it/s]
  4%|▍         | 509/13120 [00:56<22:45,  9.24it/s]
  4%|▍         | 510/13120 [00:56<22:44,  9.24it/s]
  4%|▍         | 511/13120 [00:57<22:42,  9.25it/s]
  4%|▍         | 512/13120 [00:57<22:42,  9.25it/s]
  4%|▍         | 513/13120 [00:57<22:43,  9.25it/s]
  4%|▍         | 514/13120 [00:57<22:42,  9.25it/s]
  4%|▍         | 515/13120 [00:57<22:43,  9.25it/s]
  4%|▍         | 516/13120 [00:57<22:45,  9.23it/s]
  4%|▍         | 517/13120 [00:57<22:43,  9.24it/s]
  4%|▍         | 518/13120 [00:57<22:44,  9.24it/s]
  4%|▍         | 519/13120 [00:57<22:44,  9.23it/s]
  4%|▍         | 520/13120 [00:58<22:43,  9.24it/s]
  4%|▍         | 521/13120 [00:58<22:44,  9.23it/s]
  4%|▍         | 522/13120 [00:58<22:45,  9.23it/s]
  4%|▍         | 523/13120 [00:58<22:41,  9.25it/s]
  4%|▍         | 524/13120 [00:58<22:41,  9.25it/s]
  4%|▍         | 525/13120 [00:58<22:42,  9.25it/s]
  4%|▍         | 526/13120 [00:58<22:39,  9.26it/s]
  4%|▍         | 527/13120 [00:58<22:39,  9.26it/s]
  4%|▍         | 528/13120 [00:58<22:41,  9.25it/s]
  4%|▍         | 529/13120 [00:58<22:38,  9.27it/s]
  4%|▍         | 530/13120 [00:59<22:39,  9.26it/s]
  4%|▍         | 531/13120 [00:59<22:40,  9.25it/s]
  4%|▍         | 532/13120 [00:59<22:40,  9.25it/s]
  4%|▍         | 533/13120 [00:59<22:40,  9.25it/s]
  4%|▍         | 534/13120 [00:59<22:43,  9.23it/s]
  4%|▍         | 535/13120 [00:59<22:40,  9.25it/s]
  4%|▍         | 536/13120 [00:59<22:42,  9.24it/s]
  4%|▍         | 537/13120 [00:59<22:43,  9.23it/s]
  4%|▍         | 538/13120 [00:59<22:40,  9.25it/s]
  4%|▍         | 539/13120 [01:00<22:42,  9.24it/s]
  4%|▍         | 540/13120 [01:00<22:42,  9.24it/s]
  4%|▍         | 541/13120 [01:00<22:38,  9.26it/s]
  4%|▍         | 542/13120 [01:00<22:39,  9.25it/s]
  4%|▍         | 543/13120 [01:00<22:40,  9.24it/s]
  4%|▍         | 544/13120 [01:00<22:38,  9.26it/s]
  4%|▍         | 545/13120 [01:00<22:39,  9.25it/s]
  4%|▍         | 546/13120 [01:00<22:41,  9.23it/s]
  4%|▍         | 547/13120 [01:00<22:38,  9.25it/s]
  4%|▍         | 548/13120 [01:01<22:39,  9.25it/s]
  4%|▍         | 549/13120 [01:01<22:41,  9.23it/s]
  4%|▍         | 550/13120 [01:01<22:38,  9.25it/s]
                                                   

  4%|▍         | 550/13120 [01:01<22:38,  9.25it/s]
  4%|▍         | 551/13120 [01:01<22:41,  9.23it/s]
  4%|▍         | 552/13120 [01:01<22:41,  9.23it/s]
  4%|▍         | 553/13120 [01:01<22:38,  9.25it/s]
  4%|▍         | 554/13120 [01:01<22:39,  9.24it/s]
  4%|▍         | 555/13120 [01:01<22:40,  9.23it/s]
  4%|▍         | 556/13120 [01:01<22:37,  9.25it/s]
  4%|▍         | 557/13120 [01:02<22:39,  9.24it/s]
  4%|▍         | 558/13120 [01:02<22:42,  9.22it/s]
  4%|▍         | 559/13120 [01:02<22:38,  9.24it/s]
  4%|▍         | 560/13120 [01:02<22:39,  9.24it/s]
  4%|▍         | 561/13120 [01:02<22:41,  9.22it/s]
  4%|▍         | 562/13120 [01:02<22:40,  9.23it/s]
  4%|▍         | 563/13120 [01:02<22:39,  9.24it/s]
  4%|▍         | 564/13120 [01:02<22:39,  9.23it/s]
  4%|▍         | 565/13120 [01:02<22:38,  9.24it/s]
  4%|▍         | 566/13120 [01:02<22:39,  9.24it/s]
  4%|▍         | 567/13120 [01:03<22:39,  9.23it/s]
  4%|▍         | 568/13120 [01:03<22:35,  9.26it/s]
  4%|▍         | 569/13120 [01:03<22:38,  9.24it/s]
  4%|▍         | 570/13120 [01:03<22:40,  9.23it/s]
  4%|▍         | 571/13120 [01:03<22:38,  9.24it/s]
  4%|▍         | 572/13120 [01:03<22:39,  9.23it/s]
  4%|▍         | 573/13120 [01:03<22:39,  9.23it/s]
  4%|▍         | 574/13120 [01:03<22:36,  9.25it/s]
  4%|▍         | 575/13120 [01:03<22:38,  9.23it/s]
  4%|▍         | 576/13120 [01:04<22:38,  9.23it/s]
  4%|▍         | 577/13120 [01:04<22:37,  9.24it/s]
  4%|▍         | 578/13120 [01:04<22:38,  9.23it/s]
  4%|▍         | 579/13120 [01:04<22:38,  9.23it/s]
  4%|▍         | 580/13120 [01:04<22:37,  9.24it/s]
  4%|▍         | 581/13120 [01:04<22:38,  9.23it/s]
  4%|▍         | 582/13120 [01:04<22:39,  9.23it/s]
  4%|▍         | 583/13120 [01:04<22:36,  9.24it/s]
  4%|▍         | 584/13120 [01:04<22:37,  9.23it/s]
  4%|▍         | 585/13120 [01:05<22:37,  9.23it/s]
  4%|▍         | 586/13120 [01:05<22:35,  9.25it/s]
  4%|▍         | 587/13120 [01:05<22:37,  9.23it/s]
  4%|▍         | 588/13120 [01:05<22:36,  9.24it/s]
  4%|▍         | 589/13120 [01:05<22:35,  9.25it/s]
  4%|▍         | 590/13120 [01:05<22:36,  9.23it/s]
  5%|▍         | 591/13120 [01:05<22:37,  9.23it/s]
  5%|▍         | 592/13120 [01:05<22:36,  9.24it/s]
  5%|▍         | 593/13120 [01:05<22:37,  9.23it/s]
  5%|▍         | 594/13120 [01:06<22:36,  9.23it/s]
  5%|▍         | 595/13120 [01:06<22:34,  9.25it/s]
  5%|▍         | 596/13120 [01:06<22:35,  9.24it/s]
  5%|▍         | 597/13120 [01:06<22:34,  9.24it/s]
  5%|▍         | 598/13120 [01:06<22:32,  9.26it/s]
  5%|▍         | 599/13120 [01:06<22:33,  9.25it/s]
  5%|▍         | 600/13120 [01:06<22:34,  9.24it/s]
                                                   

  5%|▍         | 600/13120 [01:06<22:34,  9.24it/s]
  5%|▍         | 601/13120 [01:06<22:34,  9.24it/s]
  5%|▍         | 602/13120 [01:06<22:35,  9.23it/s]
  5%|▍         | 603/13120 [01:06<22:36,  9.23it/s]
  5%|▍         | 604/13120 [01:07<22:33,  9.24it/s]
  5%|▍         | 605/13120 [01:07<22:35,  9.23it/s]
  5%|▍         | 606/13120 [01:07<22:35,  9.23it/s]
  5%|▍         | 607/13120 [01:07<22:34,  9.24it/s]
  5%|▍         | 608/13120 [01:07<22:36,  9.22it/s]
  5%|▍         | 609/13120 [01:07<22:37,  9.22it/s]
  5%|▍         | 610/13120 [01:07<22:34,  9.23it/s]
  5%|▍         | 611/13120 [01:07<22:36,  9.22it/s]
  5%|▍         | 612/13120 [01:07<22:35,  9.23it/s]
  5%|▍         | 613/13120 [01:08<22:34,  9.23it/s]
  5%|▍         | 614/13120 [01:08<22:36,  9.22it/s]
  5%|▍         | 615/13120 [01:08<22:35,  9.22it/s]
  5%|▍         | 616/13120 [01:08<22:27,  9.28it/s]
  5%|▍         | 617/13120 [01:08<22:30,  9.26it/s]
  5%|▍         | 618/13120 [01:08<22:33,  9.24it/s]
  5%|▍         | 619/13120 [01:08<22:32,  9.24it/s]
  5%|▍         | 620/13120 [01:08<22:35,  9.22it/s]
  5%|▍         | 621/13120 [01:08<22:36,  9.21it/s]
  5%|▍         | 622/13120 [01:09<22:35,  9.22it/s]
  5%|▍         | 623/13120 [01:09<22:37,  9.20it/s]
  5%|▍         | 624/13120 [01:09<22:39,  9.19it/s]
  5%|▍         | 625/13120 [01:09<22:37,  9.20it/s]
  5%|▍         | 626/13120 [01:09<22:38,  9.20it/s]
  5%|▍         | 627/13120 [01:09<22:36,  9.21it/s]
  5%|▍         | 628/13120 [01:09<22:36,  9.21it/s]
  5%|▍         | 629/13120 [01:09<22:38,  9.20it/s]
  5%|▍         | 630/13120 [01:09<22:36,  9.20it/s]
  5%|▍         | 631/13120 [01:10<22:37,  9.20it/s]
  5%|▍         | 632/13120 [01:10<22:38,  9.19it/s]
  5%|▍         | 633/13120 [01:10<22:35,  9.21it/s]
  5%|▍         | 634/13120 [01:10<22:36,  9.21it/s]
  5%|▍         | 635/13120 [01:10<22:36,  9.20it/s]
  5%|▍         | 636/13120 [01:10<22:35,  9.21it/s]
  5%|▍         | 637/13120 [01:10<22:36,  9.20it/s]
  5%|▍         | 638/13120 [01:10<22:37,  9.20it/s]
  5%|▍         | 639/13120 [01:10<22:35,  9.21it/s]
  5%|▍         | 640/13120 [01:10<22:36,  9.20it/s]
  5%|▍         | 641/13120 [01:11<22:35,  9.21it/s]
  5%|▍         | 642/13120 [01:11<22:34,  9.22it/s]
  5%|▍         | 643/13120 [01:11<22:35,  9.20it/s]
  5%|▍         | 644/13120 [01:11<22:34,  9.21it/s]
  5%|▍         | 645/13120 [01:11<22:35,  9.20it/s]
  5%|▍         | 646/13120 [01:11<22:36,  9.20it/s]
  5%|▍         | 647/13120 [01:11<22:34,  9.21it/s]
  5%|▍         | 648/13120 [01:11<22:34,  9.20it/s]
  5%|▍         | 649/13120 [01:11<22:35,  9.20it/s]
  5%|▍         | 650/13120 [01:12<22:33,  9.21it/s]
                                                   

  5%|▍         | 650/13120 [01:12<22:33,  9.21it/s]
  5%|▍         | 651/13120 [01:12<22:37,  9.18it/s]
  5%|▍         | 652/13120 [01:12<22:36,  9.19it/s]
  5%|▍         | 653/13120 [01:12<22:33,  9.21it/s]
  5%|▍         | 654/13120 [01:12<22:34,  9.20it/s]
  5%|▍         | 655/13120 [01:12<22:31,  9.22it/s]{'loss': '2.329', 'grad_norm': '53.77', 'learning_rate': '9.809e-06', 'epoch': '1.067'}
{'loss': '1.82', 'grad_norm': '34.42', 'learning_rate': '9.77e-06', 'epoch': '1.22'}
{'loss': '1.525', 'grad_norm': '30.38', 'learning_rate': '9.732e-06', 'epoch': '1.372'}
{'loss': '1.38', 'grad_norm': '20.3', 'learning_rate': '9.694e-06', 'epoch': '1.524'}
{'loss': '1.322', 'grad_norm': '19.79', 'learning_rate': '9.655e-06', 'epoch': '1.677'}
{'loss': '1.285', 'grad_norm': '38.02', 'learning_rate': '9.617e-06', 'epoch': '1.829'}
{'loss': '1.245', 'grad_norm': '22.37', 'learning_rate': '9.578e-06', 'epoch': '1.982'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 39.60it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 34.38it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.80it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 32.02it/s][A

 51%|█████     | 21/41 [00:00<00:00, 31.53it/s][A

 61%|██████    | 25/41 [00:00<00:00, 31.32it/s][A

 71%|███████   | 29/41 [00:00<00:00, 31.21it/s][A

 80%|████████  | 33/41 [00:01<00:00, 31.10it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 30.96it/s][A

100%|██████████| 41/41 [00:01<00:00, 31.06it/s][A
                                                   


                                               
[A
  5%|▌         | 656/13120 [01:13<22:31,  9.22it/s]

100%|██████████| 41/41 [00:01<00:00, 31.06it/s][A

                                               [A{'eval_loss': '1.143', 'eval_runtime': '1.336', 'eval_samples_per_second': '244.8', 'eval_steps_per_second': '30.7', 'epoch': '2'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]

  5%|▌         | 657/13120 [01:14<2:05:10,  1.66it/s]
  5%|▌         | 658/13120 [01:15<1:39:42,  2.08it/s]
  5%|▌         | 659/13120 [01:15<1:19:28,  2.61it/s]
  5%|▌         | 660/13120 [01:15<1:03:58,  3.25it/s]
  5%|▌         | 661/13120 [01:15<52:21,  3.97it/s]  
  5%|▌         | 662/13120 [01:15<43:47,  4.74it/s]
  5%|▌         | 663/13120 [01:15<37:38,  5.52it/s]
  5%|▌         | 664/13120 [01:15<33:12,  6.25it/s]
  5%|▌         | 665/13120 [01:15<30:01,  6.91it/s]
  5%|▌         | 666/13120 [01:15<27:51,  7.45it/s]
  5%|▌         | 667/13120 [01:16<26:16,  7.90it/s]
  5%|▌         | 668/13120 [01:16<25:09,  8.25it/s]
  5%|▌         | 669/13120 [01:16<24:23,  8.51it/s]
  5%|▌         | 670/13120 [01:16<23:51,  8.69it/s]
  5%|▌         | 671/13120 [01:16<23:26,  8.85it/s]
  5%|▌         | 672/13120 [01:16<23:12,  8.94it/s]
  5%|▌         | 673/13120 [01:16<23:00,  9.02it/s]
  5%|▌         | 674/13120 [01:16<22:53,  9.06it/s]
  5%|▌         | 675/13120 [01:16<22:47,  9.10it/s]
  5%|▌         | 676/13120 [01:17<22:40,  9.15it/s]
  5%|▌         | 677/13120 [01:17<22:41,  9.14it/s]
  5%|▌         | 678/13120 [01:17<22:39,  9.15it/s]
  5%|▌         | 679/13120 [01:17<22:35,  9.18it/s]
  5%|▌         | 680/13120 [01:17<22:37,  9.17it/s]
  5%|▌         | 681/13120 [01:17<22:41,  9.13it/s]
  5%|▌         | 682/13120 [01:17<22:37,  9.16it/s]
  5%|▌         | 683/13120 [01:17<22:38,  9.15it/s]
  5%|▌         | 684/13120 [01:17<22:35,  9.18it/s]
  5%|▌         | 685/13120 [01:18<22:33,  9.19it/s]
  5%|▌         | 686/13120 [01:18<22:34,  9.18it/s]
  5%|▌         | 687/13120 [01:18<22:31,  9.20it/s]
  5%|▌         | 688/13120 [01:18<22:32,  9.19it/s]
  5%|▌         | 689/13120 [01:18<22:33,  9.18it/s]
  5%|▌         | 690/13120 [01:18<22:31,  9.19it/s]
  5%|▌         | 691/13120 [01:18<22:32,  9.19it/s]
  5%|▌         | 692/13120 [01:18<22:31,  9.19it/s]
  5%|▌         | 693/13120 [01:18<22:29,  9.21it/s]
  5%|▌         | 694/13120 [01:19<22:31,  9.20it/s]
  5%|▌         | 695/13120 [01:19<22:29,  9.21it/s]
  5%|▌         | 696/13120 [01:19<22:28,  9.21it/s]
  5%|▌         | 697/13120 [01:19<22:32,  9.19it/s]
  5%|▌         | 698/13120 [01:19<22:30,  9.20it/s]
  5%|▌         | 699/13120 [01:19<22:30,  9.19it/s]
  5%|▌         | 700/13120 [01:19<22:31,  9.19it/s]
                                                   

  5%|▌         | 700/13120 [01:19<22:31,  9.19it/s]
  5%|▌         | 701/13120 [01:19<22:31,  9.19it/s]
  5%|▌         | 702/13120 [01:19<22:31,  9.19it/s]
  5%|▌         | 703/13120 [01:19<22:31,  9.19it/s]
  5%|▌         | 704/13120 [01:20<22:29,  9.20it/s]
  5%|▌         | 705/13120 [01:20<22:31,  9.19it/s]
  5%|▌         | 706/13120 [01:20<22:31,  9.18it/s]
  5%|▌         | 707/13120 [01:20<22:31,  9.19it/s]
  5%|▌         | 708/13120 [01:20<22:30,  9.19it/s]
  5%|▌         | 709/13120 [01:20<22:29,  9.20it/s]
  5%|▌         | 710/13120 [01:20<22:32,  9.18it/s]
  5%|▌         | 711/13120 [01:20<22:32,  9.18it/s]
  5%|▌         | 712/13120 [01:20<22:29,  9.19it/s]
  5%|▌         | 713/13120 [01:21<22:31,  9.18it/s]
  5%|▌         | 714/13120 [01:21<22:31,  9.18it/s]
  5%|▌         | 715/13120 [01:21<22:29,  9.19it/s]
  5%|▌         | 716/13120 [01:21<22:30,  9.19it/s]
  5%|▌         | 717/13120 [01:21<22:28,  9.19it/s]
  5%|▌         | 718/13120 [01:21<22:29,  9.19it/s]
  5%|▌         | 719/13120 [01:21<22:29,  9.19it/s]
  5%|▌         | 720/13120 [01:21<22:27,  9.20it/s]
  5%|▌         | 721/13120 [01:21<22:28,  9.20it/s]
  6%|▌         | 722/13120 [01:22<22:28,  9.20it/s]
  6%|▌         | 723/13120 [01:22<22:26,  9.21it/s]
  6%|▌         | 724/13120 [01:22<22:27,  9.20it/s]
  6%|▌         | 725/13120 [01:22<22:28,  9.19it/s]
  6%|▌         | 726/13120 [01:22<22:25,  9.21it/s]
